writeWord	candidatWord	fauteOrtographe
perendopril	perindopril	1
dacudose	dacudoses	1
leothyrox	levothyrox	1
meteospamyl	meteospasmyl	1
pantopranzole	pantoprazole	1
fluxotide	flixotide	1
tansulosine	tamsulosine	1
amiodaronne	amiodarone	1
stresan	stresam	1
abilifay	abilify	1
tardyferonb 9	tardyferon b9	1
zopivlone	zopiclone	1
oxynorm oro	oxynormoro	1
perindopril arginine amlodipine	perindopril arginine amlodipine	1
ipenten	iperten	1
ikurel	ikorel	1
betanistine	betahistine	1
sercan	lercan	0
macrogole	macrogol	1
meteospasmil	meteospasmyl	1
timopol	timolol	1
aspririne	aspirine	1
indaapamide	indapamide	1
kombigan	combigan	1
kardegix	kardegic	1
kardegig	kardegic	1
kardegik	kardegic	1
aspiribne protect	aspirine protect	1
eductil	eductyl	1
imovan	imovane	1
servesta	seresta	1
nasancort	nasacort	1
inxium	inexium	1
epleronone	eplerenone	1
fuicidine	fucidine	1
spafson	spasfon	1
glyvec	glivec	1
ferofibrate	fenofibrate	1
spansfon	spasfon	1
amlodinpine	amlodipine	1
alpraxolam	alprazolam	1
esctalopram	escitalopram	1
fusithalmic	fucithalmic	1
cebutolol	acebutolol	1
esomeprasole	esomeprazole	1
telmisartan hydrochlorothiazide	telmisartan hydrochlorothiazide	1
cortansyl	cortancyl	1
perindopril indapamide	perindopril indapamide	1
oraciline	oracilline	1
lisuinopril	lisinopril	1
naftidofuryl	naftidrofuryl	1
atornastatine	atorvastatine	1
biprofenid	bi profenid	1
secctral	sectral	1
cenis	ceris	1
cefixim	cefixime	1
cifrol	sifrol	1
formeterol	formoterol	1
peeiactine	periactine	1
amcor	amlor	1
acoupan	acupan	1
atovastatine	atorvastatine	1
atoravastatine	atorvastatine	1
piperaciline	piperacilline	1
transdate	trandate	1
furoszemide	furosemide	1
amlodipinec	amlodipine	1
novrapid	novorapid	1
temerit duo	temeritduo	1
bisorpolol	bisoprolol	1
vitalo gink	vitalogink	1
candasartan	candesartan	1
cetrizine	cetirizine	1
tarex	tareg	1
dalfalgan	dafalgan	1
pimperan	primperan	1
zoxar	zoxan	1
provastatine	pravastatine	1
kensen	kenzen	1
isorythme	isorythm	1
flucidine	fucidine	1
elquis	eliquis	1
sulfarcem	sulfarlem	1
corenitec	co renitec	1
certirizine	cetirizine	1
cystine b	cystine b6	1
zeymad	zymad	1
montelulast	montelukast	1
magne b 6	magne b6	1
omperazole	omeprazole	1
fazol 2	fazol g	0
dracryoserum	dacryoserum	1
alprezolam	alprazolam	1
monicar	monicor	1
spironolatone	spironolactone	1
antaren	antarene	1
aorvastatine	atorvastatine	1
rispedal	risperdal	1
urogec	urorec	1
ogastroro	ogastoro	1
neotropyl	nootropyl	1
athor	tahor	0
citaloprami	citalopram	1
amlodipines	amlodipine	1
calcidose 400	calcidose 500	1
prostate	prostatep	0
flurosemide	furosemide	1
amlodipine valsartan	amlodipine valsartan	1
livothyrox	levothyrox	1
stilrox	stilnox	1
polymixine b	polymyxine b	1
soduim	sodium	1
losartan hydrochlorthiazide	losartan hydrochlorothiazide	1
alaprazolam	alprazolam	1
donormil	donormyl	1
trosphipharm	trospipharm	1
amlodipinne	amlodipine	1
aspririne protect	aspirine protect	1
borax acide borique	borax acide borique	1
impotal	importal	1
methoject	metoject	1
acide fucidique	acide fusidique	1
thiocolchitoside	thiocolchicoside	1
cazaar	cozaar	1
escitalpram	escitalopram	1
sodium chlorure 0	sodium chlorure a	1
divin	divina	0
presviscan	previscan	1
exelor	exelon	0
selectol	celectol	1
valsartran	valsartan	1
bisorprolol	bisoprolol	1
avdart	avodart	1
uro rec	urorec	1
txynsta	twynsta	1
excitalopram	escitalopram	1
stylnox	stilnox	1
rabeprazol	rabeprazole	1
furosemid	furosemide	1
furosemie	furosemide	1
magne b	magne b6	1
pantopazole	pantoprazole	1
perindropril	perindopril	1
venlafoxine	venlafaxine	1
macriogol	macrogol	1
lercandipine	lercanidipine	1
devridat	debridat	1
helcidine	helicidine	1
stolnox	stilnox	1
amidarone	amiodarone	1
levothryrox	levothyrox	1
dafalgancodeine	dafalgan codeine	1
temeitduo	temeritduo	1
glybenclamide	glibenclamide	1
lubantyl	lubentyl	1
dafakgan	dafalgan	1
nicoramdil	nicorandil	1
innhovair	innovair	1
adenolol	atenolol	1
kaleiorid	kaleorid	1
acethylleucine	acetylleucine	1
ketoprofen	ketoprofene	1
chocurso	cholurso	1
esoeprazole	esomeprazole	1
locereyl	loceryl	1
mogral	mopral	1
lthyroxine	l thyroxine	1
mildiac	mildac	1
cordaronne	cordarone	1
lerindopril	perindopril	1
coveran	coveram	1
montilukast	montelukast	1
chibro proscar	chibro proscar	1
imipomp	inipomp	1
vesicane	vesicare	1
venlafaxibne	venlafaxine	1
cediprolol	celiprolol	1
vesicale	vesicare	1
vesicame	vesicare	1
nebicolol	nebivolol	1
fanpyra	fampyra	1
abodart	avodart	1
temrit	temerit	1
soduim chlorure	sodium chlorure	1
timaferol	timoferol	1
ogast oro	ogastoro	1
paroxertine	paroxetine	1
streasam	stresam	1
pantorazole	pantoprazole	1
escitalopam	escitalopram	1
clarithyne	clarityne	1
levothyror	levothyrox	1
terazosin	terazosine	1
prabastatine	pravastatine	1
nicormandil	nicorandil	1
rasagliline	rasagiline	1
repaglinidie	repaglinide	1
pelodipine	felodipine	1
januuia	januvia	1
levocetirinine	levocetirizine	1
tardyderon	tardyferon	1
sintron	sintrom	1
glimeperide	glimepiride	1
un alfa	un alfa	1
omepreazole	omeprazole	1
hydroxizine	hydroxyzine	1
orset	norset	1
seciafoldine	speciafoldine	1
regabaline	pregabaline	1
vostarel	vastarel	1
torfan	tiorfan	1
monotildiem	mono tildiem	1
fozite	fozitec	1
a cebutolol	acebutolol	1
prozepam	prazepam	1
flexctor	flector	1
airmoir	airomir	1
pantacarinat	pentacarinat	1
tramadol paracetamol	tramadol paracetamol	1
esdirex	esidrex	1
spirira	spiriva	1
vildaglipine	vildagliptine	1
tanacan	tanakan	1
civastatine	cilastatine	0
moduodal	modiodal	1
surfarlem	sulfarlem	1
tedenan	tadenan	1
di hydan	di hydan	1
lyusanxia	lysanxia	1
cardesartan	candesartan	1
amlodpine	amlodipine	1
lzvothyrox	levothyrox	1
eupentol	eupantol	1
klippal codeine	klipal codeine	1
ogasa	ogast	1
gliaclazide	gliclazide	1
premixon	permixon	1
diuarius	divarius	1
tanakanx	tanakan	1
hydrochlorothizaide	hydrochlorothiazide	1
aproval	aprovel	1
etrex	eprex	1
nebuvolol	nebivolol	1
orocal vitamine d	orocal vitamine d3	1
silnox	stilnox	1
carbodopa	carbidopa	1
proterax	preterax	1
dsulfarlem	sulfarlem	1
ercanidipine	lercanidipine	1
xerelto	xarelto	1
zandip	zanidip	1
humalo	humalog	1
deamide	depamide	1
lasilxi	lasilix	1
karfegic	kardegic	1
biscoce	bisoce	1
izalgy	izalgi	1
rabeprezole	rabeprazole	1
lasilic	lasilix	1
ceroplex	seroplex	1
alfusosine	alfuzosine	1
poly karaya	poly karaya	1
psyllia	psylia	1
modoplar	modopar	1
movical	movicol	1
gel x	gelox	1
chibroproscar	chibro proscar	1
piperaciline tazobactam	piperacilline tazobactam	1
loreazepam	lorazepam	1
novo rapid	novorapid	1
atacan	atacand	1
micarbis	micardis	1
bidoprolol	bisoprolol	1
tarakan	tanakan	1
senetide	seretide	1
loprestor	lopressor	1
lactinol	lactitol	1
desloratidine	desloratadine	1
spasfond	spasfon	1
spasfonn	spasfon	1
nexium	inexium	1
lasilyx	lasilix	1
durogesie	durogesic	1
neo marcazole	neo mercazole	1
antaren codeine	antarene codeine	1
bisprolol	bisoprolol	1
kesin	kestin	1
topelgic	topalgic	1
irbersartan	irbesartan	1
esumeprazole	esomeprazole	1
prevican	previscan	1
furozemide	furosemide	1
rimipril	ramipril	1
tardyferon b 9	tardyferon b9	1
lactalose	lactulose	0
fixicald	fixical	1
levocitirizine	levocetirizine	1
chibro poscar	chibro proscar	1
courmadine	coumadine	1
efexor	effexor	1
eupanthol	eupantol	1
tardyferonb	tardyferon	1
oracal	orocal	1
zamudolp	zamudol	1
bilasca	bilaska	1
acetylsalicilique	acetylsalicylique	0
hemato	hepato	0
vitamined	vitamine	0
abiven	kabiven	0
acethyl	acetyl	0
acabutolol	acebutolol	1
aciclocvir	aciclovir	1
acidde	acide	1
acidees	acides	1
acido	acide	0
acidse	acide	0
acitive	active	1
acktiskenan	actiskenan	1
acmee	actee	0
acnee	actee	0
acool	alcool	1
actenel	actonel	1
acticite	activite	1
actine	active	0
actino	action	0
actinomycine	dactinomycine	0
actisknan	actiskenan	1
activa	active	0
activee	active	0
activitee	activite	1
adalimumanb	adalimumab	1
adalimumuab	adalimumab	1
adoma	aroma	0
adrenalinee	adrenaline	0
adrenalinees	adrenalinee	1
adrenalines	adrenalinee	0
adrenalione	adrenaline	1
adrenline	adrenaline	1
adrygyl	adrigyl	1
adults	adultes	1
advodart	avodart	1
aeirus	aerius	1
aerique	afrique	0
aeromir	airomir	1
cortisol	cortisal	0
aetoxysclerol	aetoxisclerol	1
affinitor	afinitor	1
agmentin	augmentin	1
agumentin	augmentin	1
agrume	agrumes	1
ailleur	tailleur	0
ainis	anis	0
akineto	akineton	0
aktiskenan	actiskenan	1
aladalix	aldalix	1
albulmine	albumine	1
albumines	albumine	1
alccol	alcool	1
albugine	albumine	0
albumino	albumine	0
alcide	almide	0
alcoll	alcool	1
alcolo	alcool	0
aldactzine	aldactazine	1
aldapa	aldara	1
alendroante	alendronate	1
alena	avena	0
alexi	aloxi	0
alfacalcidiol	alfacalcidol	1
alfatyl	alfatil	1
alexia	palexia	0
aline	valine	0
alldactone	aldactone	1
allergies	allergie	1
allergiques	allergique	1
allergne	allergie	0
alloplastine	aloplastine	1
almogram	almogran	1
alopt	azopt	0
alprozolam	alprazolam	1
altizine	altizide	1
alvocardyl	avlocardyl	1
ambulattoire	ambulatoire	1
ambulatoires	ambulatoire	1
amico	amino	0
amicor	amycor	1
aloha	alpha	0
aloys	aloes	0
amiel	miel	0
amigo	amino	0
amikacin	amikacine	1
amilor	amlor	1
amina	amino	0
amine	amino	0
amisulpiride	amisulpride	1
ammoniaps	ammonaps	1
amodipine	amlodipine	1
amnio	amino	0
amonaps	ammonaps	1
amoxcicilline	amoxicilline	1
amoxiciclline	amoxicilline	1
amoxiciline	amoxicilline	1
amoxicillnie	amoxicilline	1
amoxycilline	amoxicilline	1
amylose	amylase	0
anafranyl	anafranil	1
anais	anis	0
anass	anas	0
alois	aloes	0
alves	aloes	0
anays	anas	0
ancontil	ancotil	1
andoxan	endoxan	1
androcardyl	androtardyl	1
anemones	anemone	1
angie	angi	0
angio	angi	0
anormale	normale	0
anoxo	anoro	0
antia	anti	0
antid	anti	0
antic	anti	0
antib	anti	0
antigne	antigene	0
antignes	antigenes	0
antih	anti	0
antis	anti	0
antitrypscine	antitrypsine	1
antonel	actonel	0
antro	anoro	0
aomxicilline	amoxicilline	1
apetit	petit	0
apnee	aunee	0
apsegic	aspegic	1
aracetamol	paracetamol	1
aragon	fragon	0
araneps	aranesp	1
arasagiline	rasagiline	1
aremidex	arimidex	1
arena	avena	0
arhex	artex	0
antti	anti	0
arestel	arestal	1
arignine	arginine	1
arimides	arimidex	1
arino	amino	0
arion	urion	0
arlac	arolac	0
aromazine	aromasine	1
aroua	aroma	0
arpagophyton	harpagophyton	1
arrrete	arrete	1
artan	artane	0
artix	artex	0
asais	aspis	0
asnis	anis	0
aspirin	aspirine	1
astro	aspro	0
astral	abstral	0
ataraxa	atarax	1
atarx	atarax	1
atenolo	atenolol	1
ation	action	0
atitre	titre	0
atriovent	atrovent	0
atripal	atripla	1
attane	artane	0
aturgil	aturgyl	1
auche	ache	0
augentin	augmentin	1
augmemtin	augmentin	1
augmengin	augmentin	1
augmenin	augmentin	1
augmenitn	augmentin	1
augmentiin	augmentin	1
augmentina	augmentin	1
aumgentin	augmentin	1
arter	artex	0
augmention	augmentin	0
auney	aunee	0
aunis	anis	0
aureau	sureau	0
aurocularum	auricularum	1
avene	avena	0
avent	avena	0
avenu	avena	0
aveyron	veyron	0
avlocardil	avlocardyl	1
axeller	axeler	1
axepime	axepim	1
azados	azadose	1
azinc	zinc	0
azythromycine	azithromycine	1
bacalutamide	bicalutamide	1
baclofen	baclofene	1
baclofne	baclofene	1
bacrim	bactrim	1
bacteries	bacterie	1
bacterio	bacterie	0
bactim	bactrim	1
baine	laine	0
bakin	dakin	0
ballone	ballote	0
banos	panos	0
barberis	berberis	0
barie	marie	0
basal	nasal	0
basden	basdene	1
baseline	vaseline	1
beata	beta	0
vitamins	vitamine	1
becan	decan	0
bechu	buchu	0
beclometazone	beclometasone	1
belard	belara	0
bellec	belloc	0
bello	belloc	0
bellocq	belloc	0
bellot	belloc	0
benard	bernard	0
bendasmustine	bendamustine	1
benefi	benefix	0
benelix	bedelix	0
beneval	betneval	0
benzoque	benzoique	1
bepanthne	bepanthene	1
bepathene	bepanthene	1
berard	bernard	0
bernand	bernard	0
bernar	bernard	0
bernardy	bernard	0
bernart	bernard	0
bernhard	bernard	0
beroard	bernard	0
besnard	bernard	0
betaadine	betadine	1
betadinee	betadine	1
betadines	betadine	1
betezil	betesil	1
bethadone	methadone	1
bethamethasone	betamethasone	1
bexin	brexin	0
beyta	beta	1
bicarbonat	bicarbonate	1
biele	bile	0
bilel	bile	0
bionolite	bionolyte	1
bisolprolol	bisoprolol	1
bispetine	biseptine	1
bitone	biotone	1
blanco	blanc	0
bnegatif	negatif	0
bochu	buchu	0
bodin	zodin	0
boeuf	oeuf	0
boileau	bouleau	0
boissel	blissel	0
bollen	pollen	0
bordo	boldo	0
botal	aotal	0
boudeau	bouleau	0
boudine	boldine	0
boureau	bouleau	0
bourleau	bouleau	0
bousse	bourse	0
boustrixtetra	boostrixtetra	1
brange	orange	0
branger	oranger	0
brexine	brexin	0
briche	riche	0
bridon	bridion	0
briex	briem	0
brion	urion	0
bromazpam	bromazepam	1
brugere	bruyere	0
brulee	brulex	0
brules	brulex	0
brunier	prunier	0
bruyeres	bruyere	1
brycanyl	bricanyl	1
buchn	buchu	0
buchou	buchu	0
bucolam	buccolam	1
budezonide	budesonide	1
buprenorphines	buprenorphine	1
byeta	beta	0
avarys	avamys	0
cabal	pabal	0
cabomix	carbomix	1
caclium	calcium	1
cadenne	cayenne	0
cadroin	cadron	0
caelix	caelyx	1
caffeine	cafeine	1
cafol	canol	0
caine	laine	0
calcidiose	calcidose	1
calciiparine	calciparine	1
calcinose	calcidose	0
calciu	calcium	0
calens	cadens	0
calmus	calamus	0
calon	colon	0
calune	callune	1
calvyn	calsyn	0
camelia	camilia	0
camillia	camilia	0
camphret	camphre	0
campo	campto	0
candesertan	candesartan	1
candidas	cancidas	0
caneda	canada	0
canis	anis	0
cantre	contre	0
caogulation	coagulation	1
captopirl	captopril	1
carbaglua	carbaglu	1
carbon	charbon	0
carde	cade	0
cardenciel	cardensiel	1
cardensil	cardensiel	1
cardin	carlin	0
cardine	caldine	0
cardon	cadron	0
carie	marie	0
carline	carlin	0
carlyn	carlin	0
carmes	larmes	0
carol	canol	0
carolin	carlin	0
caron	cadron	0
carrus	garrus	0
cartex	artex	0
caseine	cafeine	0
caset	casei	0
caspofungin	caspofungine	1
cassia	cassis	0
cassin	cassis	0
cassius	cassis	0
cassus	cassis	0
cative	active	0
caule	saule	0
ccordarone	cordarone	1
cedee	cedre	0
cefepim	cefepime	1
cefotian	cefotiam	1
ceftaxidime	ceftazidime	1
ceftazidieme	ceftazidime	1
ceftazidim	ceftazidime	1
ceine	reine	0
celastamine	celestamine	1
celccept	cellcept	1
celcept	cellcept	1
celestne	celestene	1
cenac	genac	0
cenon	xenon	0
cereus	cereux	0
cerou	perou	0
certicana	certican	1
ceruse	cerise	0
cetre	cedre	0
chabrin	chagrin	0
chaline	choline	0
chambon	charbon	0
chane	chene	0
chardan	chardon	0
chardon	charbon	0
chardons	chardon	0
chardot	chardon	0
charon	charbon	0
charrin	chagrin	0
charron	charbon	0
charton	charbon	0
chenel	chene	0
chenu	chene	0
cheny	chene	0
cheve	chene	0
cheyne	chene	0
chimene	climene	0
chive	cuive	0
chlarmadinone	chlormadinone	1
chloe	chlore	0
chlorexidine	chlorhexidine	1
chloridrate	chlorydrate	1
chlorurie	chlorure	1
cholesterole	cholesterol	1
cholre	chlore	1
chrne	chene	0
chron	chrono	0
ciclo	cyclo	1
cicloporine	ciclosporine	1
cidex	videx	0
cidre	cire	0
cilloxan	ciloxan	1
cilosan	ciloxan	1
ciloxana	ciloxan	1
cimevan	cymevan	1
ciprofoxacine	ciprofloxacine	1
ciprolan	cipralan	0
circaden	circadin	0
ciron	citron	0
cisatracrium	cisatracurium	1
citalorpam	citalopram	1
citras	citral	0
citratee	citrate	1
citrin	citron	0
citruilline	citrulline	1
citruline	citrulline	1
gentamycine	gentamicine	1
clairig	clairyg	1
clamoxil	clamoxyl	1
clamoxyla	clamoxyl	1
clamoxyol	clamoxyl	1
clarithrommycine	clarithromycine	1
claritromycine	clarithromycine	1
clarityine	clarityne	1
clarythromycine	clarithromycine	1
clements	elements	0
clindamcyine	clindamycine	1
clobetazol	clobetasol	1
clonid	clomid	0
clopidoggrel	clopidogrel	1
clostridum	clostridium	1
clostrifium	clostridium	0
clottafct	clottafact	0
clynomel	cynomel	0
coapprovel	coaprovel	1
coaprovol	coaprovel	1
cochicine	colchicine	1
cochin	cochon	0
codee	iodee	0
codeinea	codeine	1
codifiee	modifiee	0
codolipranes	codoliprane	1
codon	codion	0
coedeine	codeine	1
coene	chene	0
colchichine	colchicine	1
colcimax	colchimax	1
colhicine	colchicine	1
colimyxine	colimycine	1
coline	choline	0
colique	cholique	0
collure	collyre	0
colly	collu	0
colopreg	colopeg	1
coloree	colore	0
colorees	coloree	0
colot	colon	0
colportophine	colpotrophine	1
colre	colore	0
colson	colon	0
colymycine	colimycine	1
colyre	collyre	1
comba	combi	0
combs	combi	0
comby	combi	0
commensal	compensal	0
complee	complexe	0
compleme	complexe	0
compote	compose	0
conan	nonan	0
conchon	cochon	0
condrosulf	chondrosulf	1
confre	contre	0
conjoncctivite	conjonctivite	1
contin	continu	0
continuee	continue	0
continus	continu	0
contol	control	0
contole	controle	0
contr	contre	0
contration	contrathion	0
contrle	controle	0
contro	control	0
controlea	controle	0
coquelucedal	coquelusedal	1
coraline	coramine	0
corancyl	cortancyl	1
corotrop	corotrope	1
corset	norset	0
cortancil	cortancyl	1
corversyl	coversyl	1
cosoptx	cosopt	1
chenes	chene	1
combo	combi	0
conrtole	controle	1
cospot	cosopt	1
costine	cystine	0
cotancyl	cortancyl	1
cotiatec	cotriatec	1
cotre	contre	0
cotrole	controle	1
cougard	corgard	0
couleau	bouleau	0
coulon	colon	0
coumadne	coumadine	1
cozopt	cosopt	1
cpres	pres	0
cremer	creme	0
cremes	creme	1
crenn	creon	0
crista	cristal	0
crystal	cristal	0
cteur	coeur	0
cubicine	cubicin	1
cuivree	cuivre	1
culure	culture	1
curacnee	curacne	1
cutanees	cutanee	1
cutaneo	cutanee	0
cuttanee	cutanee	1
cutanes	cutanee	0
cyclosporine	ciclosporine	1
cystite	cystine	0
cytalopram	citalopram	1
cytatabine	cytarabine	1
dabilify	abilify	1
daciclovir	aciclovir	1
dacryserum	dacryoserum	1
dactarin	daktarin	1
daction	action	1
dactiskenan	actiskenan	1
dactivite	activite	1
dacupan	acupan	1
dadenosine	adenosine	1
dadrenaline	adrenaline	1
dafalfan	dafalgan	1
dailly	daily	0
daivobex	daivonex	1
dakir	dakin	0
dalacin	dalacine	1
dalanine	alanine	0
dalbumine	albumine	1
dalcool	alcool	1
daldactone	aldactone	1
dalginate	alginate	1
dallergie	allergie	1
dametycine	ametycine	1
damoxicilline	amoxicilline	1
damycor	amycor	1
dandrocur	androcur	1
dandrotardyl	androtardyl	1
danexate	anexate	1
danis	anis	0
dapranax	apranax	1
daprovel	aprovel	1
daranesp	aranesp	1
